INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28107, 3, 66, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 2, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 3, 43, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 4, 19, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 5, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 6, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 7, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 1, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 2, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 3, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 4, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 5, 16, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 6, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28366, 7, 7, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 1, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 2, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 3, 54, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 4, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 5, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 6, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 7, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 1, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 2, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 3, 32, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 4, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 5, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 6, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28367, 7, 5, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 1, 17, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 2, 0, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 3, 30, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 4, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 5, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 6, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 7, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 1, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 2, 2, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 3, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 4, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 5, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 6, 5, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28368, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 1, 41, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 2, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 3, 101, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 4, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 5, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 6, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 7, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 1, 36, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 2, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 3, 73, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 4, 69, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 5, 44, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 6, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28369, 7, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 1, 27, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 2, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 3, 87, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 4, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 5, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 6, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 7, 3, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 1, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 2, 12, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 3, 50, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 4, 29, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 5, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 6, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28370, 7, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 1, 94, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 2, 20, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 3, 158, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 4, 71, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 5, 35, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 6, 20, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 7, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 1, 102, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 2, 28, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 3, 99, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 4, 77, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 5, 45, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 6, 31, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28371, 7, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 1, 25, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 2, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 3, 57, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 4, 41, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 5, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 6, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 7, 24, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 1, 24, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 2, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 3, 51, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 4, 38, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 5, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 6, 26, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28372, 7, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 1, 333, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 2, 45, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 3, 427, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 4, 155, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 5, 63, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 6, 43, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 7, 46, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 1, 514, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 2, 94, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 3, 308, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 4, 186, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 5, 92, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 6, 67, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28373, 7, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 1, 32, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 2, 5, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 3, 71, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 4, 34, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 5, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 6, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 7, 11, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 1, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 2, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 3, 43, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 4, 39, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 5, 29, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 6, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28374, 7, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 1, 20, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 2, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 3, 51, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 4, 28, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 5, 15, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 6, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 7, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 1, 21, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 2, 8, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 3, 26, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 4, 23, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 5, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 6, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28375, 7, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 1, 101, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 2, 29, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 3, 211, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 4, 138, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 5, 82, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 6, 54, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 7, 46, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 1, 120, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 2, 34, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 3, 171, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 4, 136, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 5, 79, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 6, 55, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28377, 7, 49, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 1, 41, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 2, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 3, 85, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 4, 33, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 5, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 6, 10, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 7, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 1, 66, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 2, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 3, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 4, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 5, 22, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 6, 13, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28378, 7, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 1, 32, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 2, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 3, 61, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 4, 34, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 5, 22, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 6, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 7, 7, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 1, 36, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 2, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 3, 53, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 4, 26, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 5, 31, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 6, 19, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28379, 7, 10, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 1, 104, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 2, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 3, 247, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 4, 130, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 5, 97, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 6, 49, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 7, 42, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 1, 135, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 2, 35, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 3, 168, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 4, 126, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 5, 125, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 6, 68, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28380, 7, 51, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 1, 77, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 2, 12, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 3, 136, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 4, 55, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 5, 37, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 6, 16, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 7, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 1, 94, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 2, 15, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 3, 91, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 4, 61, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 5, 29, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 6, 20, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28382, 7, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 1, 38, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 2, 6, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 3, 118, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 4, 42, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 5, 26, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 6, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 7, 13, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 1, 55, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 2, 17, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 3, 65, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 4, 41, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 5, 42, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 6, 20, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28383, 7, 6, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 1, 37, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 2, 8, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 3, 71, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 4, 21, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 5, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 6, 9, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 7, 4, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 1, 37, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 2, 11, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 3, 41, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 4, 40, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 5, 18, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 6, 9, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28385, 7, 5, 2);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28386, 1, 96, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28386, 2, 18, 1);
INSERT INTO education (annee, code_postal, id_diplome, nombre_personnes, id_genre) VALUES (2022, 28386, 3, 154, 1);
