INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28001, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28222, 44);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28223, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28223, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28223, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28223, 171);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28223, 210);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28225, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28225, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28225, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28225, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28225, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28226, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28226, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28226, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28226, 184);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28226, 135);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28227, 60);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28227, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28227, 48);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28227, 546);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28227, 644);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28229, 84);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28229, 31);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28229, 125);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28229, 882);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28229, 1279);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28230, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28230, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28230, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28230, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28230, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28231, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28231, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28231, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28231, 32);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28231, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28232, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28232, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28232, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28232, 134);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28232, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28233, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28233, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28233, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28233, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28233, 173);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28234, 15);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28234, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28234, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28234, 91);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28234, 69);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28235, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28235, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28235, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28235, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28235, 62);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28236, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28236, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28236, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28236, 377);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28236, 389);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28237, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28237, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28237, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28237, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28237, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28239, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28239, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28239, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28239, 178);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28239, 146);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28240, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28240, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28240, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28240, 108);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28240, 75);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28242, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28242, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28242, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28242, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28242, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28243, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28243, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28243, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28243, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28243, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28245, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28245, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28245, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28245, 47);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28245, 70);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28246, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28246, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28246, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28246, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28246, 72);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28247, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28247, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28247, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28247, 137);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28247, 65);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28248, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28248, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28248, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28248, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28248, 58);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28249, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28249, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28249, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28249, 107);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28249, 112);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28251, 24);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28251, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28251, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28251, 120);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28251, 198);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28252, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28252, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28252, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28252, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28252, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28253, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28253, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28253, 14);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28253, 170);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28253, 197);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28254, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28254, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28254, 9);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28254, 163);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28254, 104);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28255, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28255, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28255, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28255, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28255, 20);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28256, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28256, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28256, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28256, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28256, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28257, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28257, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28257, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28257, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28257, 11);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28259, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28259, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28259, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28259, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28259, 57);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28260, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28260, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28260, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28260, 16);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28260, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28261, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28261, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28261, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28261, 132);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28261, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28263, 7);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28263, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28263, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28263, 63);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28263, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28264, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28264, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28264, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28264, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28264, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28265, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28265, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28265, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28265, 50);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28265, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28267, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28267, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28267, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28267, 93);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28267, 92);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28268, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28268, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28268, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28268, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28268, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28269, 35);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28269, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28269, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28269, 306);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28269, 379);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28270, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28270, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28270, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28270, 38);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28270, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28271, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28271, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28271, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28271, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28271, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28272, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28272, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28272, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28272, 34);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28272, 36);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28273, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28273, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28273, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28273, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28273, 30);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28274, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28274, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28274, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28274, 59);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28274, 33);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28275, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28275, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28275, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28275, 102);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28275, 122);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28276, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28276, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28276, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28276, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28276, 25);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28277, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28277, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28277, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28277, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28277, 46);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28278, 27);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28278, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28278, 13);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28278, 192);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28278, 299);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28279, 73);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28279, 18);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28279, 26);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28279, 511);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28279, 547);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28280, 121);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28280, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28280, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28280, 1268);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28280, 1448);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28281, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28281, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28281, 10);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28281, 109);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28281, 90);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28282, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28282, 0);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28282, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28282, 96);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28282, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28283, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28283, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28283, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28283, 61);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28283, 45);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28284, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28284, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28284, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28284, 71);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28284, 39);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28285, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28285, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28285, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28285, 76);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28285, 41);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28286, 19);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28286, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28286, 6);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28286, 114);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28286, 98);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28287, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28287, 3);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28287, 4);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28287, 179);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28287, 145);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28289, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28289, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28289, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28289, 43);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28289, 40);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28290, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28290, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28290, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28290, 53);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28290, 28);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28291, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28291, 5);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28291, 2);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28291, 87);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28291, 66);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28292, 12);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28292, 1);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (6, 3, 28292, 8);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (7, 3, 28292, 128);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (8, 3, 28292, 115);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (1, 3, 28293, 23);
INSERT INTO resultat (id_parti, id_election, code_postal, votes) VALUES (3, 3, 28293, 6);
