INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2017, 28001, 1, 2, 107);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28221, 2, 2, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28221, 3, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28221, 1, 1, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28221, 4, 1, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28221, 2, 1, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28221, 3, 1, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 1, 2, 22);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 4, 2, 130);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 2, 2, 86);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 3, 2, 22);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 1, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 4, 1, 128);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 2, 1, 82);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28222, 3, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 1, 2, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 4, 2, 474);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 2, 2, 265);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 3, 2, 121);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 1, 1, 103);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 4, 1, 452);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 2, 1, 262);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28223, 3, 1, 87);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 1, 2, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 4, 2, 194);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 2, 2, 139);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 3, 2, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 1, 1, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 4, 1, 212);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 2, 1, 156);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28225, 3, 1, 35);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 1, 2, 45);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 4, 2, 275);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 2, 2, 170);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 3, 2, 61);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 1, 1, 42);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 4, 1, 284);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 2, 1, 182);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28226, 3, 1, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 1, 2, 225);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 4, 2, 1372);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 2, 2, 831);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 3, 2, 317);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 1, 1, 230);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 4, 1, 1341);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 2, 1, 791);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28227, 3, 1, 321);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 1, 2, 652);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 4, 2, 3559);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 2, 2, 2230);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 3, 2, 677);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 1, 1, 718);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 4, 1, 3345);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 2, 1, 2044);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28229, 3, 1, 583);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 1, 2, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 4, 2, 130);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 2, 2, 81);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 3, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 1, 1, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 4, 1, 129);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 2, 1, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28230, 3, 1, 22);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 1, 2, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 4, 2, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 2, 2, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 3, 2, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 1, 1, 3);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 4, 1, 52);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 2, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28231, 3, 1, 17);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 1, 2, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 4, 2, 170);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 2, 2, 100);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 3, 2, 42);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 1, 1, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 4, 1, 155);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 2, 1, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28232, 3, 1, 40);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 1, 2, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 4, 2, 343);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 2, 2, 203);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 3, 2, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 1, 1, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 4, 1, 359);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 2, 1, 206);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28233, 3, 1, 106);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 1, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 4, 2, 163);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 2, 2, 109);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 3, 2, 34);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 1, 1, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 4, 1, 152);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 2, 1, 95);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28234, 3, 1, 31);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 1, 2, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 4, 2, 140);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 2, 2, 96);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 3, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 1, 1, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 4, 1, 129);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 2, 1, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28235, 3, 1, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 1, 2, 93);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 4, 2, 605);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 2, 2, 344);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 3, 2, 168);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 1, 1, 102);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 4, 1, 609);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 2, 1, 350);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28236, 3, 1, 157);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 1, 2, 11);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 4, 2, 60);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 2, 2, 29);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 3, 2, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 1, 1, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 4, 1, 65);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 2, 1, 32);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28237, 3, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 1, 2, 43);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 4, 2, 292);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 2, 2, 183);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 3, 2, 66);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 1, 1, 71);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 4, 1, 324);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 2, 1, 181);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28239, 3, 1, 72);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 1, 2, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 4, 2, 148);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 2, 2, 79);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 3, 2, 53);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 1, 1, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 4, 1, 148);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 2, 1, 75);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28240, 3, 1, 48);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 1, 2, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 4, 2, 33);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 2, 2, 19);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 3, 2, 6);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 1, 1, 9);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 4, 1, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 2, 1, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28242, 3, 1, 1);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 1, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 4, 2, 69);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 2, 2, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 3, 2, 10);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 1, 1, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 4, 1, 64);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 2, 1, 41);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28243, 3, 1, 16);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 1, 2, 4);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 4, 2, 103);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 2, 2, 75);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 3, 2, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 1, 1, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 4, 1, 116);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 2, 1, 76);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28245, 3, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 1, 2, 25);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 4, 2, 164);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 2, 2, 114);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 3, 2, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 1, 1, 23);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 4, 1, 163);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 2, 1, 114);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28246, 3, 1, 26);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 1, 2, 27);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 4, 2, 180);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 2, 2, 116);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 3, 2, 37);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 1, 1, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 4, 1, 192);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 2, 1, 132);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28247, 3, 1, 31);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 1, 2, 13);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 4, 2, 89);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 2, 2, 54);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 3, 2, 21);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 1, 1, 12);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 4, 1, 105);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 2, 1, 65);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28248, 3, 1, 28);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 1, 2, 24);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 4, 2, 179);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 2, 2, 109);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 3, 2, 46);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 1, 1, 20);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 4, 1, 180);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 2, 1, 111);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28249, 3, 1, 49);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 1, 2, 52);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 4, 2, 350);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 2, 2, 210);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 3, 2, 88);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 1, 1, 33);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 4, 1, 331);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 2, 1, 209);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28251, 3, 1, 90);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28252, 1, 2, 8);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28252, 4, 2, 55);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28252, 2, 2, 30);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28252, 3, 2, 18);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28252, 1, 1, 7);
INSERT INTO population_par_age_et_genre (annee, code_postal, id_tranche_age, id_genre, nb_personnes) VALUES (2022, 28252, 4, 1, 56);
