INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2017, 28001, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28211, 6, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28212, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28212, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28212, 3, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28212, 4, 28);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28212, 5, 9);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28212, 6, 52);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28213, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28213, 2, 26);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28213, 3, 46);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28213, 4, 101);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28213, 5, 76);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28213, 6, 77);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28214, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28214, 2, 59);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28214, 3, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28214, 4, 283);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28214, 5, 417);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28214, 6, 379);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28215, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28215, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28215, 3, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28215, 4, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28215, 5, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28215, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28216, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28216, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28216, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28216, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28216, 5, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28216, 6, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28217, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28217, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28217, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28217, 4, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28217, 5, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28217, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28218, 1, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28218, 2, 194);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28218, 3, 554);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28218, 4, 1483);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28218, 5, 2493);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28218, 6, 2131);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28219, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28219, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28219, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28219, 4, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28219, 5, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28219, 6, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28220, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28220, 2, 140);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28220, 3, 615);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28220, 4, 912);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28220, 5, 747);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28220, 6, 496);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28221, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28221, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28221, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28221, 4, 18);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28221, 5, 14);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28221, 6, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28222, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28222, 2, 14);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28222, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28222, 4, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28222, 5, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28222, 6, 76);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28223, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28223, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28223, 3, 81);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28223, 4, 168);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28223, 5, 193);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28223, 6, 158);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28225, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28225, 2, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28225, 3, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28225, 4, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28225, 5, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28225, 6, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28226, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28226, 2, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28226, 3, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28226, 4, 126);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28226, 5, 165);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28226, 6, 120);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28227, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28227, 2, 91);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28227, 3, 474);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28227, 4, 580);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28227, 5, 550);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28227, 6, 353);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28229, 1, 6);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28229, 2, 159);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28229, 3, 709);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28229, 4, 1251);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28229, 5, 1536);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28229, 6, 1425);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28230, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28230, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28230, 3, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28230, 4, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28230, 5, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28230, 6, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28231, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28231, 2, 11);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28231, 3, 17);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28231, 4, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28231, 5, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28231, 6, 17);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28232, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28232, 2, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28232, 3, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28232, 4, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28232, 5, 112);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28232, 6, 68);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28233, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28233, 2, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28233, 3, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28233, 4, 127);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28233, 5, 171);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28233, 6, 181);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28234, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28234, 2, 23);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28234, 3, 31);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28234, 4, 79);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28234, 5, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28234, 6, 78);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28235, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28235, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28235, 3, 37);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28235, 4, 81);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28235, 5, 64);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28235, 6, 32);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28236, 1, 41);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28236, 2, 82);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28236, 3, 55);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28236, 4, 252);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28236, 5, 215);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28236, 6, 255);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28237, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28237, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28237, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28237, 4, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28237, 5, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28237, 6, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28239, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28239, 2, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28239, 3, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28239, 4, 160);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28239, 5, 135);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28239, 6, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28240, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28240, 2, 19);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28240, 3, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28240, 4, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28240, 5, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28240, 6, 44);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28242, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28242, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28242, 3, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28242, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28242, 5, 24);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28242, 6, 14);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28243, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28243, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28243, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28243, 4, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28243, 5, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28243, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28245, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28245, 2, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28245, 3, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28245, 4, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28245, 5, 50);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28245, 6, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28246, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28246, 2, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28246, 3, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28246, 4, 51);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28246, 5, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28246, 6, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28247, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28247, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28247, 3, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28247, 4, 105);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28247, 5, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28247, 6, 81);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28248, 1, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28248, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28248, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28248, 4, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28248, 5, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28248, 6, 39);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28249, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28249, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28249, 3, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28249, 4, 70);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28249, 5, 60);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28249, 6, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28251, 1, 20);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28251, 2, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28251, 3, 106);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28251, 4, 104);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28251, 5, 114);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28251, 6, 165);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28252, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28252, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28252, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28252, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28252, 5, 29);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28252, 6, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28253, 1, 4);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28253, 2, 33);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28253, 3, 80);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28253, 4, 170);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28253, 5, 163);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28253, 6, 66);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28254, 1, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28254, 2, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28254, 3, 54);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28254, 4, 136);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28254, 5, 137);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28254, 6, 116);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28255, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28255, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28255, 3, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28255, 4, 21);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28255, 5, 36);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28255, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28256, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28256, 2, 25);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28256, 3, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28256, 4, 48);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28256, 5, 35);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28256, 6, 65);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28257, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28257, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28257, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28257, 4, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28257, 5, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28257, 6, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28259, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28259, 2, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28259, 3, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28259, 4, 30);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28259, 5, 40);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28259, 6, 45);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28260, 1, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28260, 2, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28260, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28260, 4, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28260, 5, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28260, 6, 10);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28261, 1, 0);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28261, 2, 15);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28261, 3, 5);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28261, 4, 68);
INSERT INTO population_par_csp (annee, code_postal, id_CSP, nb_personnes) VALUES (2022, 28261, 5, 93);
