INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28001, 2017, 1, 1, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 4, 30);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 2, 23);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 3, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 1, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 4, 23);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 2, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28269, 2022, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28270, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2022, 1, 4, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28271, 2022, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 4, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 2, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28272, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 4, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28273, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2022, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2022, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2022, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28274, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 4, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28275, 2022, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28276, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28277, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 4, 19);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 2, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 4, 23);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 2, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28278, 2022, 1, 3, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 1, 26);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 4, 123);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 2, 82);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 3, 15);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 1, 24);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 4, 120);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 2, 78);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28279, 2022, 1, 3, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 1, 37);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 4, 301);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 2, 230);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 3, 34);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 1, 56);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 4, 261);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 2, 177);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28280, 2022, 1, 3, 28);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 2, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28281, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28282, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28283, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28284, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 4, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 4, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28285, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 4, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 2, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28286, 2022, 1, 3, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 1, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 4, 27);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 2, 22);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 1, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 2, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28287, 2022, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28289, 2022, 1, 1, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28289, 2022, 1, 4, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28289, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28289, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28289, 2022, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28289, 2022, 1, 2, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28290, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28290, 2022, 1, 4, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28290, 2022, 1, 2, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28290, 2022, 1, 3, 0);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28290, 2022, 1, 4, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28290, 2022, 1, 2, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 1, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 4, 23);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 2, 13);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 3, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 4, 11);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28291, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 4, 16);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 2, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 3, 5);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 4, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 2, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28292, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 4, 26);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 2, 18);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 3, 6);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 4, 24);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 2, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28293, 2022, 1, 3, 9);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 1, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 4, 12);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 2, 8);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 3, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 1, 3);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 4, 10);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28294, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28296, 2022, 1, 1, 2);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28296, 2022, 1, 4, 7);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28296, 2022, 1, 2, 4);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28296, 2022, 1, 3, 1);
INSERT INTO population_au_chomage_par_genre_et_age (code_postal, annee, id_genre, id_tranche_age, nb_personnes) VALUES (28296, 2022, 1, 1, 1);
